time,value
2022-08-06 06:56:55,240.0
2022-08-06 07:11:55,292.0
2022-08-06 07:26:55,292.0
2022-08-06 07:41:56,373.0
2022-08-06 07:56:55,373.0
2022-08-06 08:11:56,404.0
2022-08-06 08:26:56,404.0
2022-08-06 08:41:55,387.0
2022-08-06 08:56:56,387.0
2022-08-06 09:11:56,290.0
2022-08-06 09:26:56,290.0
2022-08-06 09:41:56,260.0
2022-08-06 09:56:55,307.0
2022-08-06 10:11:55,307.0
2022-08-06 10:26:55,307.0
2022-08-06 10:41:56,309.0
2022-08-06 10:56:55,309.0
2022-08-06 11:11:56,318.0
2022-08-06 11:26:56,318.0
2022-08-06 11:41:55,319.0
2022-08-06 11:56:56,319.0
2022-08-06 12:11:56,402.0
2022-08-06 12:26:55,402.0
2022-08-06 12:41:55,333.0
2022-08-06 12:56:56,333.0
2022-08-06 13:11:56,311.0
2022-08-06 13:26:56,311.0
2022-08-06 13:41:56,332.0
2022-08-06 13:56:55,332.0
2022-08-06 14:11:56,289.0
2022-08-06 14:26:56,289.0
2022-08-06 14:41:57,197.0
2022-08-06 14:56:56,197.0
2022-08-06 15:11:56,175.0
2022-08-06 15:26:56,175.0
2022-08-06 15:41:55,160.0
2022-08-06 15:56:56,160.0
2022-08-06 16:11:56,162.0
2022-08-06 16:26:55,162.0
2022-08-06 16:41:56,108.0
2022-08-06 16:56:56,108.0
2022-08-06 17:11:56,106.0
2022-08-06 17:26:56,106.0
2022-08-06 17:41:55,115.0
2022-08-06 17:56:56,115.0
2022-08-06 18:11:56,90.0
2022-08-06 18:26:55,90.0
2022-08-06 18:41:56,88.0
2022-08-06 18:56:55,88.0
2022-08-06 19:11:55,98.0
2022-08-06 19:26:56,98.0
2022-08-06 19:41:56,68.0
2022-08-06 19:56:56,68.0
2022-08-06 20:11:55,26.0
2022-08-06 20:26:55,26.0
2022-08-06 20:41:56,17.0
2022-08-06 20:56:56,17.0
2022-08-06 21:11:55,17.0
2022-08-06 21:26:55,17.0
2022-08-06 21:41:56,20.0
2022-08-06 21:56:55,20.0
2022-08-06 22:11:56,21.0
2022-08-06 22:26:56,21.0
2022-08-06 22:41:56,17.0
2022-08-06 22:56:56,17.0
2022-08-06 23:11:55,16.0
2022-08-06 23:26:56,16.0
2022-08-06 23:41:55,18.0
2022-08-06 23:56:56,18.0
2022-08-07 00:11:55,19.0
2022-08-07 00:26:55,19.0
2022-08-07 00:41:55,19.0
2022-08-07 00:56:55,19.0
2022-08-07 01:11:55,16.0
2022-08-07 01:26:55,12.0
2022-08-07 01:41:56,12.0
2022-08-07 01:56:56,12.0
2022-08-07 02:11:55,7.0
2022-08-07 02:26:56,7.0
2022-08-07 02:41:55,16.0
2022-08-07 02:56:56,16.0
2022-08-07 03:11:56,17.0
2022-08-07 03:26:55,43.0
2022-08-07 03:41:56,43.0
2022-08-07 03:56:55,43.0
2022-08-07 04:11:56,41.0
2022-08-07 04:26:55,41.0
2022-08-07 04:41:56,56.0
2022-08-07 04:56:55,56.0
2022-08-07 05:11:56,76.0
2022-08-07 05:26:55,76.0
2022-08-07 05:41:55,50.0
2022-08-07 05:56:55,50.0
2022-08-07 06:11:55,51.0
2022-08-07 06:26:55,51.0
2022-08-07 06:41:55,68.0
2022-08-07 06:56:55,68.0
2022-08-07 07:11:56,69.0
2022-08-07 07:26:55,69.0
2022-08-07 07:41:55,72.0
2022-08-07 07:56:55,134.0
2022-08-07 08:11:55,134.0
2022-08-07 08:26:55,134.0
2022-08-07 08:41:55,225.0
2022-08-07 08:56:55,225.0
2022-08-07 09:11:55,342.0
2022-08-07 09:26:55,342.0
2022-08-07 09:41:56,399.0
2022-08-07 09:56:55,399.0
2022-08-07 10:11:55,361.0
2022-08-07 10:26:55,361.0
2022-08-07 10:41:55,305.0
2022-08-07 10:56:55,305.0
2022-08-07 11:11:56,322.0
2022-08-07 11:26:56,300.0
2022-08-07 11:41:55,300.0
2022-08-07 11:56:56,300.0
2022-08-07 12:11:55,270.0
2022-08-07 12:26:55,270.0
2022-08-07 12:41:56,288.0
2022-08-07 12:56:55,288.0
2022-08-07 13:11:56,313.0
2022-08-07 13:26:56,313.0
2022-08-07 13:41:55,268.0
2022-08-07 13:56:55,268.0
2022-08-07 14:11:56,252.0
2022-08-07 14:26:56,252.0
2022-08-07 14:41:55,271.0
2022-08-07 14:56:56,271.0
2022-08-07 15:11:56,266.0
2022-08-07 15:26:55,266.0
2022-08-07 15:41:56,220.0
2022-08-07 15:56:55,220.0
2022-08-07 16:11:56,197.0
2022-08-07 16:26:55,197.0
2022-08-07 16:41:55,118.0
2022-08-07 16:56:57,118.0
2022-08-07 17:11:56,112.0
2022-08-07 17:26:56,112.0
2022-08-07 17:41:55,287.0
2022-08-07 17:56:56,287.0
2022-08-07 18:11:56,152.0
2022-08-07 18:26:55,152.0
2022-08-07 18:41:56,80.0
2022-08-07 18:56:55,80.0
2022-08-07 19:11:55,77.0
2022-08-07 19:26:55,77.0
2022-08-07 19:41:55,82.0
2022-08-07 19:56:56,82.0
2022-08-07 20:11:56,59.0
2022-08-07 20:26:56,59.0
2022-08-07 20:41:55,56.0
2022-08-07 20:56:55,56.0
2022-08-07 21:11:55,69.0
2022-08-07 21:26:56,69.0
2022-08-07 21:41:56,59.0
2022-08-07 21:56:55,59.0
2022-08-07 22:11:56,49.0
2022-08-07 22:26:55,49.0
2022-08-07 22:41:56,56.0
2022-08-07 22:56:56,56.0
2022-08-07 23:11:56,77.0
2022-08-07 23:26:55,77.0
2022-08-07 23:41:55,96.0
2022-08-07 23:56:56,96.0
2022-08-08 00:11:56,106.0
2022-08-08 00:26:55,106.0
2022-08-08 00:41:55,99.0
2022-08-08 00:56:56,99.0
2022-08-08 01:11:56,93.0
2022-08-08 01:26:55,93.0
2022-08-08 01:41:56,78.0
2022-08-08 01:56:56,78.0
2022-08-08 02:11:56,71.0
2022-08-08 02:26:55,71.0
2022-08-08 02:41:55,76.0
2022-08-08 02:56:55,76.0
